
> jec-manager@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m190[22m[2m[0m ms[22m
[2m9:43:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m9:49:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m9:49:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m9:50:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/Dashboard.jsx, /src/pages/Config.jsx[22m
[2m9:50:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Config.jsx[22m
[2m9:51:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/Dashboard.jsx, /src/pages/Config.jsx[22m
[2m9:53:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m9:53:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Config.jsx[22m
[2m9:53:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/Dashboard.jsx, /src/pages/Config.jsx[22m
[2m12:43:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m12:43:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m12:50:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m12:50:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m12:55:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m12:55:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m1:00:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m1:00:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m1:04:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m1:04:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m1:07:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m1:13:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m1:13:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m4:26:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/YouthGroupAdmin.jsx[22m
[2m4:51:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/YouthGroupAdmin.jsx[22m
[2m7:48:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:49:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:49:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:53:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:56:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:58:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:58:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:58:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:58:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:58:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:59:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m7:59:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m8:00:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:02:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:02:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Profile.jsx[22m
[2m10:57:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:57:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:57:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:57:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:57:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:58:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:58:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:58:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:58:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:02:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:19:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m11:19:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PeopleLocationsMap.jsx[22m
[2m8:08:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DataWorkbookAdmin.jsx[22m
[2m8:08:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AddMember.jsx[22m
[2m8:08:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:08:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:09:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:10:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:10:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:10:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/Dashboard.jsx, /src/NotificationBell.jsx, /src/pages/MyQuestions.jsx, /src/pages/UserManagement.jsx, /src/pages/ChurchesMap.jsx, /src/pages/Members.jsx, /src/pages/CouncilMembers.jsx, /src/pages/BibleReader.jsx, /src/pages/YouthGroupAdmin.jsx, /src/pages/Config.jsx, /src/pages/Questionnaire.jsx, /src/pages/GeneralSecretariatTree.jsx, /src/pages/OrgTree.jsx, /src/pages/Profile.jsx, /src/pages/ChurchesAdmin.jsx[22m
[2m8:10:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx, /src/pages/Dashboard.jsx, /src/NotificationBell.jsx, /src/pages/MyQuestions.jsx, /src/pages/UserManagement.jsx, /src/pages/ChurchesMap.jsx, /src/pages/Members.jsx, /src/pages/CouncilMembers.jsx, /src/pages/BibleReader.jsx, /src/pages/YouthGroupAdmin.jsx, /src/pages/Config.jsx, /src/pages/Questionnaire.jsx, /src/pages/GeneralSecretariatTree.jsx, /src/pages/OrgTree.jsx, /src/pages/Profile.jsx, /src/pages/ChurchesAdmin.jsx[22m
[2m8:13:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:13:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:19:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:19:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:19:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:19:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:19:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:20:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:20:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m8:22:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:22:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:22:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:32:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:32:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m8:32:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:32:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:32:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:33:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:33:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:33:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m8:49:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m8:53:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m8:53:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m8:53:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m8:53:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m8:54:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Members.jsx[22m
[2m11:13:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.jsx[22m
[2m11:13:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BibleReader.css[22m
[2m5:41:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:41:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:41:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:41:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:41:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:41:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:55:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:55:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:55:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:55:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m5:56:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m6:03:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrgTree.jsx[22m
[2m6:12:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:35:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:35:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:35:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:35:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:35:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:54:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:56:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:56:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:56:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
[2m6:57:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/GeneralSecretariatTree.jsx[22m
